// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\b3f574b5-d658-41b0-bcbb-3fc0675322e7
// command took 7.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\b3f574b5-d658-41b0-bcbb-3fc0675322e7
// command took 20.68 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\b3f574b5-d658-41b0-bcbb-3fc0675322e7
// command took 4.05 sec and exited with 0
// ***** Done, took 00:00:33 (33.15 sec)   *****
// Found 3 benchmarks:
//   ArrayDiagnoser.Original: DefaultJob [Size=10]
//   ArrayDiagnoser.ArrayCopy: DefaultJob [Size=10]
//   ArrayDiagnoser.Span: DefaultJob [Size=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayDiagnoser.Original: DefaultJob [Size=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b3f574b5-d658-41b0-bcbb-3fc0675322e7.dll --anonymousPipes 1512 1504 --benchmarkName "PerformanceConstruct.ArrayDiagnoser.Original(Size: 10)" --job Default --benchmarkId 0 in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\b3f574b5-d658-41b0-bcbb-3fc0675322e7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 363100.00 ns, 363.1000 us/op
WorkloadJitting  1: 1 op, 2001100.00 ns, 2.0011 ms/op

OverheadJitting  2: 16 op, 726300.00 ns, 45.3937 us/op
WorkloadJitting  2: 16 op, 813500.00 ns, 50.8438 us/op

WorkloadPilot    1: 16 op, 12600.00 ns, 787.5000 ns/op
WorkloadPilot    2: 32 op, 12900.00 ns, 403.1250 ns/op
WorkloadPilot    3: 64 op, 17900.00 ns, 279.6875 ns/op
WorkloadPilot    4: 128 op, 18600.00 ns, 145.3125 ns/op
WorkloadPilot    5: 256 op, 40500.00 ns, 158.2031 ns/op
WorkloadPilot    6: 512 op, 87900.00 ns, 171.6797 ns/op
WorkloadPilot    7: 1024 op, 117300.00 ns, 114.5508 ns/op
WorkloadPilot    8: 2048 op, 259300.00 ns, 126.6113 ns/op
WorkloadPilot    9: 4096 op, 584200.00 ns, 142.6270 ns/op
WorkloadPilot   10: 8192 op, 1270000.00 ns, 155.0293 ns/op
WorkloadPilot   11: 16384 op, 2219400.00 ns, 135.4614 ns/op
WorkloadPilot   12: 32768 op, 4763000.00 ns, 145.3552 ns/op
WorkloadPilot   13: 65536 op, 7852500.00 ns, 119.8196 ns/op
WorkloadPilot   14: 131072 op, 18453500.00 ns, 140.7890 ns/op
WorkloadPilot   15: 262144 op, 36259500.00 ns, 138.3190 ns/op
WorkloadPilot   16: 524288 op, 70096500.00 ns, 133.6985 ns/op
WorkloadPilot   17: 1048576 op, 114741900.00 ns, 109.4264 ns/op
WorkloadPilot   18: 2097152 op, 175933300.00 ns, 83.8915 ns/op
WorkloadPilot   19: 4194304 op, 334277000.00 ns, 79.6978 ns/op
WorkloadPilot   20: 8388608 op, 670379800.00 ns, 79.9155 ns/op

OverheadWarmup   1: 8388608 op, 43268900.00 ns, 5.1581 ns/op
OverheadWarmup   2: 8388608 op, 45628500.00 ns, 5.4393 ns/op
OverheadWarmup   3: 8388608 op, 43178300.00 ns, 5.1473 ns/op
OverheadWarmup   4: 8388608 op, 45680700.00 ns, 5.4456 ns/op
OverheadWarmup   5: 8388608 op, 41943300.00 ns, 5.0000 ns/op

OverheadActual   1: 8388608 op, 44325800.00 ns, 5.2840 ns/op
OverheadActual   2: 8388608 op, 43032800.00 ns, 5.1299 ns/op
OverheadActual   3: 8388608 op, 41915300.00 ns, 4.9967 ns/op
OverheadActual   4: 8388608 op, 42028800.00 ns, 5.0102 ns/op
OverheadActual   5: 8388608 op, 42902500.00 ns, 5.1144 ns/op
OverheadActual   6: 8388608 op, 42364200.00 ns, 5.0502 ns/op
OverheadActual   7: 8388608 op, 40665300.00 ns, 4.8477 ns/op
OverheadActual   8: 8388608 op, 35096100.00 ns, 4.1838 ns/op
OverheadActual   9: 8388608 op, 35198900.00 ns, 4.1960 ns/op
OverheadActual  10: 8388608 op, 35946700.00 ns, 4.2852 ns/op
OverheadActual  11: 8388608 op, 35152200.00 ns, 4.1905 ns/op
OverheadActual  12: 8388608 op, 35157200.00 ns, 4.1911 ns/op
OverheadActual  13: 8388608 op, 35080300.00 ns, 4.1819 ns/op
OverheadActual  14: 8388608 op, 36171800.00 ns, 4.3120 ns/op
OverheadActual  15: 8388608 op, 35821700.00 ns, 4.2703 ns/op
OverheadActual  16: 8388608 op, 37257900.00 ns, 4.4415 ns/op
OverheadActual  17: 8388608 op, 41515300.00 ns, 4.9490 ns/op
OverheadActual  18: 8388608 op, 35786100.00 ns, 4.2660 ns/op
OverheadActual  19: 8388608 op, 35298700.00 ns, 4.2079 ns/op
OverheadActual  20: 8388608 op, 36638600.00 ns, 4.3677 ns/op

WorkloadWarmup   1: 8388608 op, 661907800.00 ns, 78.9056 ns/op
WorkloadWarmup   2: 8388608 op, 613635700.00 ns, 73.1511 ns/op
WorkloadWarmup   3: 8388608 op, 608289400.00 ns, 72.5137 ns/op
WorkloadWarmup   4: 8388608 op, 591997400.00 ns, 70.5716 ns/op
WorkloadWarmup   5: 8388608 op, 598107200.00 ns, 71.2999 ns/op
WorkloadWarmup   6: 8388608 op, 809138900.00 ns, 96.4569 ns/op
WorkloadWarmup   7: 8388608 op, 625491200.00 ns, 74.5644 ns/op
WorkloadWarmup   8: 8388608 op, 670766700.00 ns, 79.9616 ns/op
WorkloadWarmup   9: 8388608 op, 616601200.00 ns, 73.5046 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 592798100.00 ns, 70.6670 ns/op
WorkloadActual   2: 8388608 op, 560118000.00 ns, 66.7713 ns/op
WorkloadActual   3: 8388608 op, 627866300.00 ns, 74.8475 ns/op
WorkloadActual   4: 8388608 op, 782645300.00 ns, 93.2986 ns/op
WorkloadActual   5: 8388608 op, 1056200200.00 ns, 125.9089 ns/op
