// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\3fcea5e1-b09e-4b5c-83d0-d1a33c7be834
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\3fcea5e1-b09e-4b5c-83d0-d1a33c7be834
// command took 20.57 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\3fcea5e1-b09e-4b5c-83d0-d1a33c7be834
// command took 3.31 sec and exited with 0
// ***** Done, took 00:00:27 (27.87 sec)   *****
// Found 3 benchmarks:
//   ArrayDiagnoser.Original: DefaultJob [Size=100]
//   ArrayDiagnoser.Original: DefaultJob [Size=1000]
//   ArrayDiagnoser.Original: DefaultJob [Size=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayDiagnoser.Original: DefaultJob [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3fcea5e1-b09e-4b5c-83d0-d1a33c7be834.dll --anonymousPipes 1264 1260 --benchmarkName "PerformanceConstruct.ArrayDiagnoser.Original(Size: 100)" --job Default --benchmarkId 0 in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\3fcea5e1-b09e-4b5c-83d0-d1a33c7be834\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 302900.00 ns, 302.9000 us/op
WorkloadJitting  1: 1 op, 1717200.00 ns, 1.7172 ms/op

OverheadJitting  2: 16 op, 614500.00 ns, 38.4062 us/op
WorkloadJitting  2: 16 op, 640100.00 ns, 40.0063 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 12300.00 ns, 384.3750 ns/op
WorkloadPilot    3: 64 op, 19100.00 ns, 298.4375 ns/op
WorkloadPilot    4: 128 op, 30700.00 ns, 239.8438 ns/op
WorkloadPilot    5: 256 op, 55200.00 ns, 215.6250 ns/op
WorkloadPilot    6: 512 op, 152600.00 ns, 298.0469 ns/op
WorkloadPilot    7: 1024 op, 250500.00 ns, 244.6289 ns/op
WorkloadPilot    8: 2048 op, 511000.00 ns, 249.5117 ns/op
WorkloadPilot    9: 4096 op, 1004700.00 ns, 245.2881 ns/op
WorkloadPilot   10: 8192 op, 2324100.00 ns, 283.7036 ns/op
WorkloadPilot   11: 16384 op, 4523500.00 ns, 276.0925 ns/op
WorkloadPilot   12: 32768 op, 11440900.00 ns, 349.1486 ns/op
WorkloadPilot   13: 65536 op, 21072400.00 ns, 321.5393 ns/op
WorkloadPilot   14: 131072 op, 32626800.00 ns, 248.9227 ns/op
WorkloadPilot   15: 262144 op, 54831900.00 ns, 209.1671 ns/op
WorkloadPilot   16: 524288 op, 78258700.00 ns, 149.2666 ns/op
WorkloadPilot   17: 1048576 op, 164744800.00 ns, 157.1129 ns/op
WorkloadPilot   18: 2097152 op, 296880900.00 ns, 141.5638 ns/op
WorkloadPilot   19: 4194304 op, 609342100.00 ns, 145.2785 ns/op

OverheadWarmup   1: 4194304 op, 16327400.00 ns, 3.8928 ns/op
OverheadWarmup   2: 4194304 op, 16411700.00 ns, 3.9129 ns/op
OverheadWarmup   3: 4194304 op, 16673200.00 ns, 3.9752 ns/op
OverheadWarmup   4: 4194304 op, 16323600.00 ns, 3.8918 ns/op
OverheadWarmup   5: 4194304 op, 18699000.00 ns, 4.4582 ns/op
OverheadWarmup   6: 4194304 op, 21941000.00 ns, 5.2311 ns/op
OverheadWarmup   7: 4194304 op, 20509700.00 ns, 4.8899 ns/op

OverheadActual   1: 4194304 op, 20576800.00 ns, 4.9059 ns/op
OverheadActual   2: 4194304 op, 19597000.00 ns, 4.6723 ns/op
OverheadActual   3: 4194304 op, 18921200.00 ns, 4.5112 ns/op
OverheadActual   4: 4194304 op, 18036900.00 ns, 4.3003 ns/op
OverheadActual   5: 4194304 op, 18079300.00 ns, 4.3104 ns/op
OverheadActual   6: 4194304 op, 18090500.00 ns, 4.3131 ns/op
OverheadActual   7: 4194304 op, 18547300.00 ns, 4.4220 ns/op
OverheadActual   8: 4194304 op, 18335300.00 ns, 4.3715 ns/op
OverheadActual   9: 4194304 op, 17855600.00 ns, 4.2571 ns/op
OverheadActual  10: 4194304 op, 16859500.00 ns, 4.0196 ns/op
OverheadActual  11: 4194304 op, 16883400.00 ns, 4.0253 ns/op
OverheadActual  12: 4194304 op, 16979200.00 ns, 4.0482 ns/op
OverheadActual  13: 4194304 op, 16931100.00 ns, 4.0367 ns/op
OverheadActual  14: 4194304 op, 16196100.00 ns, 3.8615 ns/op
OverheadActual  15: 4194304 op, 13914500.00 ns, 3.3175 ns/op
OverheadActual  16: 4194304 op, 13381400.00 ns, 3.1904 ns/op
OverheadActual  17: 4194304 op, 13336000.00 ns, 3.1796 ns/op
OverheadActual  18: 4194304 op, 13299600.00 ns, 3.1709 ns/op
OverheadActual  19: 4194304 op, 13322400.00 ns, 3.1763 ns/op
OverheadActual  20: 4194304 op, 13905300.00 ns, 3.3153 ns/op

WorkloadWarmup   1: 4194304 op, 578157900.00 ns, 137.8436 ns/op
WorkloadWarmup   2: 4194304 op, 573776200.00 ns, 136.7989 ns/op
WorkloadWarmup   3: 4194304 op, 555986600.00 ns, 132.5575 ns/op
WorkloadWarmup   4: 4194304 op, 536916300.00 ns, 128.0108 ns/op
WorkloadWarmup   5: 4194304 op, 532844200.00 ns, 127.0400 ns/op
WorkloadWarmup   6: 4194304 op, 551396500.00 ns, 131.4632 ns/op
WorkloadWarmup   7: 4194304 op, 533556200.00 ns, 127.2097 ns/op
WorkloadWarmup   8: 4194304 op, 535811200.00 ns, 127.7473 ns/op
WorkloadWarmup   9: 4194304 op, 575292400.00 ns, 137.1604 ns/op
WorkloadWarmup  10: 4194304 op, 566062100.00 ns, 134.9597 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 545160000.00 ns, 129.9763 ns/op
WorkloadActual   2: 4194304 op, 572767100.00 ns, 136.5583 ns/op
WorkloadActual   3: 4194304 op, 589219400.00 ns, 140.4809 ns/op
WorkloadActual   4: 4194304 op, 595973200.00 ns, 142.0911 ns/op
WorkloadActual   5: 4194304 op, 581879300.00 ns, 138.7308 ns/op
WorkloadActual   6: 4194304 op, 533637600.00 ns, 127.2291 ns/op
WorkloadActual   7: 4194304 op, 587612700.00 ns, 140.0978 ns/op
WorkloadActual   8: 4194304 op, 533348500.00 ns, 127.1602 ns/op
WorkloadActual   9: 4194304 op, 637522800.00 ns, 151.9973 ns/op
WorkloadActual  10: 4194304 op, 608393300.00 ns, 145.0523 ns/op
WorkloadActual  11: 4194304 op, 564215800.00 ns, 134.5195 ns/op
WorkloadActual  12: 4194304 op, 546122700.00 ns, 130.2058 ns/op
WorkloadActual  13: 4194304 op, 536314200.00 ns, 127.8673 ns/op
WorkloadActual  14: 4194304 op, 522154400.00 ns, 124.4913 ns/op
